city,email,uuid
Larnaca,[email],46d72a6f-e0b6-4e4d-a52d-23450c98ebc1
Larnaca,[email],8cdc6134-19e3-4605-9a79-033f368172bd
Larnaca,[email],d5c2fd7d-5665-4169-ad14-19c6ffa31c24
Nicosia,[email],a1698103-a777-4e9e-a16f-7a31aa0afd69
Nicosia,[email],5bca8163-1e1e-4d21-9113-a7083bdd410a
Nicosia,[email],5758f585-f2f5-417c-9c31-32cfe68bc428
Nicosia,[email],2bc1e713-706f-48d3-b5b9-c132a264fc67
Nicosia,[email],da4eb264-bc95-4964-af34-e4497f41c4c1
Limassol,[email],525ecb80-fbd6-4718-a3c8-92473523add6
Limassol,[email],27493c3f-e46d-45fc-b52f-e5100db06ca7
Limassol,[email],d4d8035e-fc5c-4535-a698-6c6ce0c7eb59
Paralimni,[email],b0e9a981-a313-49b5-89d1-86efa1f0a5ff
Paralimni,[email],868e0fe5-6c70-4287-b74f-e7a01a9e76db
Paralimni,[email],ae40d378-4d1e-4e46-b9a6-5cfe42947acf
Pafos,[email],57df8b6d-bfc6-4b4b-b0c8-896eac7b222c
Pafos,[email],1f8ac0c7-0d38-4c77-84cf-87be3c8d2c78
Nicosia2,[email],9eccfaaa-e7d4-4a51-90a9-94469e092c7e
Nicosia2,"[email]
",926d9bcc-a420-438c-a785-43c0b56ebdab
Nicosia2,[email],e0965aac-723d-432f-a640-6ded6ec71a32
